/home/limingl/wildfire/CA_model/random_walk.py:81: UserWarning: Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
  plt.show()
/home/limingl/wildfire/CA_model/random_walk.py:107: UserWarning: Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
  plt.show()
/home/limingl/wildfire/CA_model/random_walk.py:77: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure(figsize=(10, 10))
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
Shape of initial_grid: (640, 873)
